2019-11-22 12:47:13 file logger Unexpected error occurred in scheduled task.
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [ SELECT * FROM bcx_owner.offline_requests u WHERE u.stat_cd = 'REQUEST_RECEIVED' ORDER BY\r\n"
			+ "  u.lst_updt_ts ASC FETCH FIRST ROW ONLY]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00911: invalid character

	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:93) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1402) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:388) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=764, productId=MIU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=620, productId=MCB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=TPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=682, productId=MRH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MDH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MDP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=826, productId=MDS, activityICA=17204, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=376, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=203, productId=MCC, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=792, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MET, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=203, productId=MDG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=528, toCountryCode=470, productId=SUR, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=196, toCountryCode=36, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=392, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MDU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=682, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MPL, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=233, toCountryCode=280, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=380, productId=CIR, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=233, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=484, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=TPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MRW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=348, productId=MDU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=646, productId=MDU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MRW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=818, productId=MCT, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MCG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=724, productId=SUR, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=233, toCountryCode=208, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=470, toCountryCode=710, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MCT, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=554, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=TCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=56, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=376, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=604, productId=MDG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=376, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=56, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=792, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=531, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=348, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=348, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MCC, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=682, productId=MSI, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=TCS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MCC, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=392, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=442, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=756, productId=OTH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MCC, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=TCG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=32, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=233, toCountryCode=826, productId=MRG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=634, productId=MDH, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=792, productId=MNW, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=372, productId=MCG, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=670, productId=MUS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=470, toCountryCode=76, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=100, toCountryCode=208, productId=MDT, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MDH, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=376, productId=MCC, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=280, productId=MPL, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=504, productId=MCU, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=484, productId=MIU, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=528, productId=MSI, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MRW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=70, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=566, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=634, productId=MPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MNW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MDT, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=634, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=TCS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MPB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=MCB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=MRG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=203, productId=MDS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=620, productId=TCS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=TCS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=TCS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=84, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=233, toCountryCode=826, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=203, toCountryCode=840, productId=MDJ, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=826, productId=MNW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=554, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=398, productId=WBE, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MDH, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MCB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=36, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=344, productId=MDP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MEP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=554, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=WBE, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MCW, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MTP, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=818, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=400, productId=MET, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
